#draw.io
#
# Node definitions
#
id,label,shape,width,height,style
actor1,未登录用户,ellipse,80,40,fillColor=#ffffff;strokeColor=#000000
actor2,登录用户,ellipse,80,40,fillColor=#ffffff;strokeColor=#000000
actor3,管理员,ellipse,80,40,fillColor=#ffffff;strokeColor=#000000

# 未登录用户用例
uc1,浏览首页,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc2,查看文章列表,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc3,查看文章详情,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc4,查看分类,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc5,查看标签,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc6,查看说说,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc7,查看评论,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc8,搜索文章,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc9,登录账号,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000
uc10,注册账号,roundedrectangle,100,40,fillColor=#f5f5f5;strokeColor=#000000

# 登录用户用例
uc11,发布文章,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc12,编辑文章,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc13,删除文章,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc14,发表评论,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc15,回复评论,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc16,点赞评论,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc17,发布说说,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc18,编辑说说,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc19,删除说说,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc20,点赞说说,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc21,上传图片,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc22,上传文件,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc23,管理个人信息,roundedrectangle,120,40,fillColor=#e6f7ff;strokeColor=#000000
uc24,修改密码,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000
uc25,退出登录,roundedrectangle,100,40,fillColor=#e6f7ff;strokeColor=#000000

# 管理员用例
uc26,用户管理,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000
uc27,文章审核,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000
uc28,评论审核,roundedrectangle,100,40,fillColor=#fff7e6;strokeColor=#000000
